Age,Bank_account,Bank_reference,Business_age,Country,Credit_card_holder,Credit_score,Education,Employment_status,Family_status,Has_license,Identification,Income,Income_source_declared,Insurance,Investor,Last_fraud_time,Merchant,No_digital_footprint,No_frauds,Phone,Proof_of_residence,Stable_income,Stake,TS,ZIP_code,userID
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,0,0,False,True,0,False,False,False,10.0,1.0,0,1
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,2
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,3
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,3
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,4
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,5
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,6
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,7
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,8
1,0,0,0,Other,False,250,Not_educated,,Single,False,False_documentation,,False,False,1,0,False,True,1,False,False,False,10.0,1.0,0,9
1,0,0,0,Other,False,300,Not_educated,,Single,False,Passport,,False,False,1,0,False,True,1,False,False,False,10.0,16.0,0,10
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,74.00599999949999,0,11
1,0,0,0,Other,False,250,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,12
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,13
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,14
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,15
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,16
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,17
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,18
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,19
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,20
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,21
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,22
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,False_documentation,$0-$1000,False,False,1,0,,True,1,False,False,,10.0,14.0,0,23
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,10000.0,79.54540588712013,0,24
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,10000.0,79.54540588712013,0,25
1,0,0,0,Other,False,300,Not_educated,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,10000.0,79.54540588712013,0,26
1,0,0,0,Other,False,300,Master,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,1000.0,98.59950049949457,0,27
1,0,0,0,Other,False,300,Master,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,1000.0,98.59950049949457,0,28
1,0,0,0,Other,False,300,Master,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,1000.0,98.59950049949457,0,29
1,0,0,0,Other,False,300,Master,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,1000.0,98.59950049949457,0,30
1,0,0,0,Other,False,300,Master,Unemployed,Single,False,Passport,$0-$1000,False,False,1,0,,True,1,False,False,,1000.0,98.59950049949457,0,31
1,0,0,0,,False,250,Not_educated,None,Single,False,Not_provided,None,False,False,0,0,,True,0,False,False,,1.0,14.0,0,32
1,0,0,0,,False,250,Not_educated,None,Single,False,Not_provided,None,False,False,0,0,,True,0,False,False,,1.0,14.0,0,33
1,0,0,0,,False,250,Not_educated,None,Single,False,Not_provided,None,False,False,0,0,,True,0,False,False,,1.0,14.0,0,34
1,0,0,0,,False,250,Not_educated,None,Single,False,Passport,None,False,False,0,0,,True,0,False,False,,1.0,17.53035979835986,0,35
1,0,0,0,,False,250,Elementary,Employed,Single,False,Passport,None,False,False,0,0,,True,0,False,False,,1.0,18.606125483839843,0,36
1,0,0,0,,False,250,Elementary,Employed,Single,False,Passport,$0 - $1000,False,False,0,0,,True,0,False,False,,1.0,18.606125483839843,0,37
